D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\appsettings.Development.json
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\appsettings.json
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\libman.json
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\BethanysPieShop.staticwebassets.runtime.json
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\BethanysPieShop.exe
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\BethanysPieShop.deps.json
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\BethanysPieShop.runtimeconfig.json
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\BethanysPieShop.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\BethanysPieShop.pdb
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\Humanizer.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\System.Drawing.Common.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\System.Security.Permissions.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\obj\Debug\net6.0\BethanysPieShop.csproj.AssemblyReference.cache
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\obj\Debug\net6.0\BethanysPieShop.GeneratedMSBuildEditorConfig.editorconfig
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\obj\Debug\net6.0\BethanysPieShop.AssemblyInfoInputs.cache
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\obj\Debug\net6.0\BethanysPieShop.AssemblyInfo.cs
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\obj\Debug\net6.0\BethanysPieShop.csproj.CoreCompileInputs.cache
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\obj\Debug\net6.0\BethanysPieShop.MvcApplicationPartsAssemblyInfo.cache
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\obj\Debug\net6.0\BethanysPieShop.RazorAssemblyInfo.cache
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\obj\Debug\net6.0\BethanysPieShop.RazorAssemblyInfo.cs
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\obj\Debug\net6.0\staticwebassets\msbuild.BethanysPieShop.Microsoft.AspNetCore.StaticWebAssets.props
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\obj\Debug\net6.0\staticwebassets\msbuild.build.BethanysPieShop.props
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.BethanysPieShop.props
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.BethanysPieShop.props
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\obj\Debug\net6.0\staticwebassets.pack.json
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\obj\Debug\net6.0\staticwebassets.build.json
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\obj\Debug\net6.0\staticwebassets.development.json
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\obj\Debug\net6.0\scopedcss\bundle\BethanysPieShop.styles.css
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\obj\Debug\net6.0\BethanysPieShop.csproj.CopyComplete
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\obj\Debug\net6.0\BethanysPieShop.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\obj\Debug\net6.0\refint\BethanysPieShop.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\obj\Debug\net6.0\BethanysPieShop.pdb
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\obj\Debug\net6.0\BethanysPieShop.genruntimeconfig.cache
D:\Study\Important Study\ASP.Net Core 6-Course\Pluralsight\07\demos\BethanysPieShop\obj\Debug\net6.0\ref\BethanysPieShop.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\appsettings.Development.json
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\libman.json
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\appsettings.json
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\BethanysPieShop.staticwebassets.runtime.json
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\BethanysPieShop.exe
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\BethanysPieShop.deps.json
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\BethanysPieShop.runtimeconfig.json
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\BethanysPieShop.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\BethanysPieShop.pdb
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\Humanizer.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\System.Drawing.Common.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\System.Security.Permissions.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\obj\Debug\net6.0\BethanysPieShop.csproj.AssemblyReference.cache
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\obj\Debug\net6.0\BethanysPieShop.GeneratedMSBuildEditorConfig.editorconfig
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\obj\Debug\net6.0\BethanysPieShop.AssemblyInfoInputs.cache
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\obj\Debug\net6.0\BethanysPieShop.AssemblyInfo.cs
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\obj\Debug\net6.0\BethanysPieShop.csproj.CoreCompileInputs.cache
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\obj\Debug\net6.0\BethanysPieShop.MvcApplicationPartsAssemblyInfo.cache
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\obj\Debug\net6.0\BethanysPieShop.RazorAssemblyInfo.cache
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\obj\Debug\net6.0\BethanysPieShop.RazorAssemblyInfo.cs
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\obj\Debug\net6.0\staticwebassets\msbuild.BethanysPieShop.Microsoft.AspNetCore.StaticWebAssets.props
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\obj\Debug\net6.0\staticwebassets\msbuild.build.BethanysPieShop.props
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.BethanysPieShop.props
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.BethanysPieShop.props
D:\Study\Important Study\ASP.Net Core 6-Course\Asp.NetCore6_EmptyWebApp\New folder\BethanysPieShop\obj\Debug\net6.0\staticwebassets.pack.json
